u,v,sim
TCGA-27-1832-01,TCGA-28-5213-01,0.8011706066825484
TCGA-27-1832-01,TCGA-14-1034-01,0.7345332454708727
TCGA-27-1832-01,TCGA-06-0130-01,0.8192006761127864
TCGA-27-1832-01,TCGA-32-2632-01,0.7573294596041579
TCGA-27-1831-01,TCGA-14-2554-01,0.7189606065595323
TCGA-27-1831-01,TCGA-14-1823-01,0.7552602759857026
TCGA-27-1831-01,TCGA-14-1402-02,0.7054793013034939
TCGA-27-1831-01,TCGA-14-1829-01,0.7157483424231462
TCGA-28-5216-01,TCGA-28-5215-01,0.8066344609489297
TCGA-28-5216-01,TCGA-02-0047-01,0.7468585554736963
TCGA-16-0846-01,TCGA-06-0238-01,0.7423842186036396
TCGA-16-0846-01,TCGA-19-2629-01,0.6482730697312069
TCGA-28-5218-01,TCGA-06-0190-02,0.8340309234951799
TCGA-06-0178-01,TCGA-06-0238-01,0.835078339346854
TCGA-06-0178-01,TCGA-06-5411-01,0.8167779496272447
TCGA-06-0178-01,TCGA-06-2558-01,0.8128211310462677
TCGA-06-0238-01,TCGA-12-0616-01,0.8182666506834756
TCGA-06-0238-01,TCGA-06-5411-01,0.7748179284442143
TCGA-06-0238-01,TCGA-06-0686-01,0.8255160788320132
TCGA-06-0238-01,TCGA-06-2558-01,0.8696579944670502
TCGA-06-0238-01,TCGA-19-0957-02,0.7689154269947949
TCGA-06-0125-01,TCGA-27-2528-01,0.5184013226392788
TCGA-06-0125-01,TCGA-06-0747-01,0.539706763793775
TCGA-06-0125-01,TCGA-28-5209-01,0.5917248986560034
TCGA-06-0125-01,TCGA-06-0744-01,0.5473352516539746
TCGA-06-0125-01,TCGA-14-0790-01,0.6363216051852479
TCGA-06-0125-01,TCGA-06-2565-01,0.6329508623519762
TCGA-06-0219-01,TCGA-14-0817-01,0.5429073772784517
TCGA-06-0219-01,TCGA-14-1402-02,0.49242339492214443
TCGA-06-0219-01,TCGA-06-0749-01,0.5180926300410478
TCGA-06-0219-01,TCGA-14-1829-01,0.7259622075695131
TCGA-06-0125-02,TCGA-26-5139-01,0.5935901147940142
TCGA-06-0125-02,TCGA-06-0158-01,0.5192565747235401
TCGA-06-0125-02,TCGA-19-2620-01,0.5458152014473805
TCGA-06-0125-02,TCGA-76-4926-01,0.5045206413857825
TCGA-06-0174-01,TCGA-12-1597-01,0.8970459225615546
TCGA-06-0174-01,TCGA-12-3650-01,0.9028190669121257
TCGA-06-0174-01,TCGA-02-2483-01,0.8652055618193139
TCGA-06-0174-01,TCGA-12-0618-01,0.9130328582508135
TCGA-06-0174-01,TCGA-06-0686-01,0.8572140710976829
TCGA-06-0174-01,TCGA-19-2624-01,0.8777645053182327
TCGA-06-0174-01,TCGA-41-5651-01,0.9237936794399317
TCGA-06-0174-01,TCGA-41-2571-01,0.9085313587617724
TCGA-28-1747-01,TCGA-06-0158-01,0.5164025637640316
TCGA-28-1747-01,TCGA-32-1970-01,0.46153457513658563
TCGA-28-1747-01,TCGA-06-0749-01,0.39836664945893474
TCGA-12-0616-01,TCGA-06-0686-01,0.8269393481068362
TCGA-06-5415-01,TCGA-32-1970-01,0.6546898915420365
TCGA-06-5415-01,TCGA-76-4931-01,0.6392856856929099
TCGA-06-5415-01,TCGA-12-3652-01,0.5028703225731381
TCGA-28-2499-01,TCGA-27-2526-01,0.5018986577737293
TCGA-28-2499-01,TCGA-12-3653-01,0.6222625563642066
TCGA-28-2499-01,TCGA-41-2572-01,0.5999451221142722
TCGA-28-2499-01,TCGA-32-2638-01,0.5657280115746784
TCGA-06-5411-01,TCGA-19-0957-02,0.7381445993014778
TCGA-06-0211-01,TCGA-06-2563-01,0.7065180187010878
TCGA-06-0211-01,TCGA-12-3653-01,0.5174399301053934
TCGA-06-0211-01,TCGA-27-2528-01,0.6005666313197714
TCGA-06-0211-01,TCGA-28-5209-01,0.5763206299053448
TCGA-06-0211-01,TCGA-41-2572-01,0.5963008132416855
TCGA-06-0211-01,TCGA-06-2565-01,0.597574440170678
TCGA-19-1787-01,TCGA-06-2567-01,0.523440335223738
TCGA-19-1787-01,TCGA-32-2616-01,0.5456353998430609
TCGA-19-1787-01,TCGA-06-5858-01,0.45213824665966024
TCGA-27-1835-01,TCGA-06-2563-01,0.6233401773580453
TCGA-27-1835-01,TCGA-06-0747-01,0.5453010167272896
TCGA-27-1835-01,TCGA-28-5209-01,0.5497331290012186
TCGA-27-1835-01,TCGA-06-0743-01,0.5379335022210608
TCGA-27-1835-01,TCGA-41-2572-01,0.537741955844501
TCGA-27-1835-01,TCGA-76-4925-01,0.5512936047972407
TCGA-27-1835-01,TCGA-14-0790-01,0.577753550811905
TCGA-27-1835-01,TCGA-06-2565-01,0.5248550791829744
TCGA-28-5213-01,TCGA-06-5412-01,0.8245125059278419
TCGA-28-5213-01,TCGA-06-0141-01,0.806102203267649
TCGA-28-5213-01,TCGA-19-1389-02,0.825405334451272
TCGA-28-5213-01,TCGA-02-2486-01,0.8066657053482653
TCGA-28-5213-01,TCGA-06-0171-02,0.817760019452143
TCGA-28-5213-01,TCGA-02-0055-01,0.8069550947092972
TCGA-28-5213-01,TCGA-06-5410-01,0.8315997154552737
TCGA-06-2561-01,TCGA-06-2562-01,0.6336825823562426
TCGA-14-2554-01,TCGA-14-1823-01,0.8275696874222722
TCGA-06-2563-01,TCGA-26-5139-01,0.5736216017838711
TCGA-06-2563-01,TCGA-12-3653-01,0.6842539284675958
TCGA-06-2563-01,TCGA-41-2572-01,0.684626344105653
TCGA-06-2563-01,TCGA-14-0790-01,0.5611275005598011
TCGA-06-2563-01,TCGA-32-2638-01,0.5657919073157598
TCGA-06-2563-01,TCGA-06-2565-01,0.5604475068509969
TCGA-41-3915-01,TCGA-06-5413-01,0.5340378823364988
TCGA-41-3915-01,TCGA-27-1830-01,0.5264760869476547
TCGA-41-3915-01,TCGA-06-0649-01,0.6123188066053287
TCGA-41-3915-01,TCGA-06-0210-02,0.5549793497023354
TCGA-76-4932-01,TCGA-12-3653-01,0.5418147951356691
TCGA-76-4932-01,TCGA-15-0742-01,0.5823763553653009
TCGA-06-5412-01,TCGA-06-0141-01,0.8173776280058391
TCGA-06-5412-01,TCGA-28-2513-01,0.8505941811618231
TCGA-06-5412-01,TCGA-06-0171-02,0.8549141751652805
TCGA-06-5412-01,TCGA-06-0644-01,0.8114043710004926
TCGA-06-5412-01,TCGA-06-0130-01,0.8425599882382578
TCGA-06-5412-01,TCGA-02-0055-01,0.8443686694737768
TCGA-06-5412-01,TCGA-06-5410-01,0.8286775246107086
TCGA-16-1045-01,TCGA-06-0141-01,0.7814987179726015
TCGA-16-1045-01,TCGA-06-0171-02,0.8719906310419012
TCGA-16-1045-01,TCGA-06-5410-01,0.7977178380968792
TCGA-06-0141-01,TCGA-41-4097-01,0.7666439409363659
TCGA-06-0141-01,TCGA-06-0171-02,0.8810617543031939
TCGA-06-0141-01,TCGA-19-4065-01,0.7894463717508383
TCGA-06-0141-01,TCGA-06-5410-01,0.9188951361047134
TCGA-06-2557-01,TCGA-28-1753-01,0.6902393925735721
TCGA-06-2557-01,TCGA-32-4213-01,0.5104173451918179
TCGA-06-2557-01,TCGA-27-2519-01,0.4877158378074541
TCGA-06-2557-01,TCGA-06-0210-02,0.6089953154796884
TCGA-06-0157-01,TCGA-06-5856-01,0.4666318958860311
TCGA-28-1753-01,TCGA-06-5413-01,0.5536212652385947
TCGA-28-1753-01,TCGA-27-2519-01,0.49082103635139107
TCGA-28-1753-01,TCGA-06-0210-02,0.5823808818915484
TCGA-26-5139-01,TCGA-76-4926-01,0.534915680537895
TCGA-26-5139-01,TCGA-27-2528-01,0.6011602381892834
TCGA-26-5139-01,TCGA-06-0187-01,0.5716632389093723
TCGA-26-5139-01,TCGA-06-5414-01,0.6550630850929821
TCGA-26-5139-01,TCGA-32-2638-01,0.5445027137166919
TCGA-26-5136-01,TCGA-06-2567-01,0.5564750820447525
TCGA-28-2509-01,TCGA-14-1034-01,0.7495872533993052
TCGA-06-0168-01,TCGA-32-2632-01,0.7225321699071602
TCGA-76-4928-01,TCGA-06-0190-01,0.7953846738125603
TCGA-76-4928-01,TCGA-14-0789-01,0.7717433142077407
TCGA-76-4928-01,TCGA-06-0644-01,0.8292648971224976
TCGA-76-4928-01,TCGA-06-0190-02,0.7759927172270936
TCGA-12-1597-01,TCGA-12-3650-01,0.8760308338385507
TCGA-12-1597-01,TCGA-02-2483-01,0.8811806073201798
TCGA-12-1597-01,TCGA-12-0618-01,0.8875923118967108
TCGA-12-1597-01,TCGA-06-2558-01,0.8415745222552559
TCGA-12-1597-01,TCGA-27-2521-01,0.8521364132426571
TCGA-12-1597-01,TCGA-41-5651-01,0.8885027714606019
TCGA-12-1597-01,TCGA-41-2571-01,0.9133177086967342
TCGA-06-2567-01,TCGA-26-5132-01,0.5501458460914057
TCGA-06-2567-01,TCGA-32-2632-01,0.6918808325429286
TCGA-27-2526-01,TCGA-14-0787-01,0.4538115987706944
TCGA-27-2526-01,TCGA-14-1402-02,0.4494440929839451
TCGA-28-2513-01,TCGA-06-0190-01,0.7883656098709861
TCGA-28-2513-01,TCGA-41-4097-01,0.8117710135275972
TCGA-28-2513-01,TCGA-14-0789-01,0.7995317350554242
TCGA-28-2513-01,TCGA-06-0171-02,0.8229872994309749
TCGA-28-2513-01,TCGA-14-0781-01,0.804611271166555
TCGA-32-2615-01,TCGA-06-0878-01,0.6984411944667661
TCGA-19-1389-02,TCGA-14-1034-01,0.8074774983178431
TCGA-19-1389-02,TCGA-06-0644-01,0.8420382217230286
TCGA-19-1389-02,TCGA-06-0130-01,0.8343938256555583
TCGA-19-1389-02,TCGA-06-0190-02,0.8913963252956355
TCGA-19-1389-02,TCGA-02-0055-01,0.8880422622532368
TCGA-19-1389-02,TCGA-14-0781-01,0.8009103290895478
TCGA-27-1834-01,TCGA-28-5220-01,0.4217072696019833
TCGA-27-1834-01,TCGA-27-1830-01,0.5642042029797206
TCGA-27-1834-01,TCGA-06-5859-01,0.45009778084292645
TCGA-14-0787-01,TCGA-06-5414-01,0.6106086662065157
TCGA-06-5418-01,TCGA-06-2562-01,0.6091262760412598
TCGA-12-3650-01,TCGA-02-2483-01,0.8265964687940404
TCGA-12-3650-01,TCGA-12-0618-01,0.8588812605459061
TCGA-12-3650-01,TCGA-19-2624-01,0.8211733539872249
TCGA-12-3650-01,TCGA-41-2571-01,0.8758820752733948
TCGA-06-0681-11,TCGA-06-AABW-11,0.8640748063148441
TCGA-06-0681-11,TCGA-06-0680-11,0.9762680709792023
TCGA-06-0681-11,TCGA-06-0675-11,0.9630206832448375
TCGA-06-0681-11,TCGA-28-2514-01,0.7047941232577875
TCGA-06-0681-11,TCGA-06-0678-11,0.9561084467912312
TCGA-06-0681-11,TCGA-28-2510-01,0.8858810423485719
TCGA-28-5220-01,TCGA-14-1402-02,0.47981405733139804
TCGA-28-5220-01,TCGA-06-5859-01,0.4819355782670405
TCGA-06-0190-01,TCGA-41-4097-01,0.8100608150333006
TCGA-06-0190-01,TCGA-06-0644-01,0.8445385022186156
TCGA-06-0190-01,TCGA-06-0130-01,0.8088095875053112
TCGA-06-0190-01,TCGA-06-0190-02,0.8070793831544592
TCGA-06-0190-01,TCGA-02-0055-01,0.8079512458219974
TCGA-02-2483-01,TCGA-06-0686-01,0.8345407104246356
TCGA-02-2483-01,TCGA-06-2558-01,0.832574142441382
TCGA-02-2483-01,TCGA-06-2570-01,0.8291504242288772
TCGA-02-2483-01,TCGA-41-2571-01,0.85205222445875
TCGA-06-5417-01,TCGA-26-5133-01,0.7463668946390987
TCGA-06-5417-01,TCGA-26-1442-01,0.8067153604183989
TCGA-14-1825-01,TCGA-19-1390-01,0.8451806300641751
TCGA-14-1825-01,TCGA-06-0686-01,0.8325451213056024
TCGA-12-0618-01,TCGA-19-1390-01,0.8621153700517826
TCGA-12-0618-01,TCGA-06-0221-02,0.9050392832028304
TCGA-12-0618-01,TCGA-19-2624-01,0.8911410371800168
TCGA-12-0618-01,TCGA-41-5651-01,0.944337504363356
TCGA-12-0618-01,TCGA-41-2571-01,0.9175046567684285
TCGA-06-5413-01,TCGA-32-4213-01,0.5816701984975167
TCGA-06-5413-01,TCGA-06-0138-01,0.7462031395540877
TCGA-06-5413-01,TCGA-06-0156-01,0.8034848173626182
TCGA-06-5413-01,TCGA-27-2519-01,0.6115533819678275
TCGA-32-2616-01,TCGA-06-5858-01,0.5950963887246777
TCGA-12-0821-01,TCGA-28-5207-01,0.36371317515596296
TCGA-06-0158-01,TCGA-19-2620-01,0.4430041197239707
TCGA-06-0158-01,TCGA-12-5299-01,0.44397577089056406
TCGA-06-AABW-11,TCGA-06-0680-11,0.8161982170262313
TCGA-06-AABW-11,TCGA-06-0675-11,0.7852715007685614
TCGA-06-AABW-11,TCGA-06-0678-11,0.8113024916609757
TCGA-06-AABW-11,TCGA-28-2510-01,0.8035043836598479
TCGA-12-3653-01,TCGA-28-5204-01,0.6226219153258795
TCGA-12-3653-01,TCGA-32-1970-01,0.46660673936600866
TCGA-12-3653-01,TCGA-41-2572-01,0.7853076643129452
TCGA-27-2523-01,TCGA-15-0742-01,0.6717870363640103
TCGA-27-2523-01,TCGA-76-4931-01,0.6948300123561083
TCGA-14-0817-01,TCGA-06-0138-01,0.5654610804512236
TCGA-14-0817-01,TCGA-14-0736-02,0.5823569348232396
TCGA-14-0817-01,TCGA-14-1829-01,0.5397509135848018
TCGA-26-5134-01,TCGA-19-1390-01,0.8582388700184077
TCGA-26-5134-01,TCGA-06-2570-01,0.7981063310417199
TCGA-19-5960-01,TCGA-02-2485-01,0.6374127211493879
TCGA-28-5215-01,TCGA-19-0957-02,0.7780326121222667
TCGA-28-5215-01,TCGA-02-0047-01,0.7988390202043778
TCGA-19-2619-01,TCGA-08-0386-01,0.47355571621082154
TCGA-19-2619-01,TCGA-76-4931-01,0.6464225820281343
TCGA-19-2619-01,TCGA-28-5209-01,0.5588889826670417
TCGA-14-1034-01,TCGA-06-0878-01,0.747593295859166
TCGA-14-1034-01,TCGA-14-0781-01,0.7686507333778196
TCGA-14-1034-02,TCGA-76-4926-01,0.4777713854158178
TCGA-14-1034-02,TCGA-76-4925-01,0.5026760568117158
TCGA-15-1444-01,TCGA-19-2629-01,0.7406588072471773
TCGA-15-1444-01,TCGA-06-0129-01,0.8276117745187753
TCGA-32-4213-01,TCGA-27-2519-01,0.5192742542805281
TCGA-32-4213-01,TCGA-06-0211-02,0.5435597858559439
TCGA-19-2620-01,TCGA-76-4926-01,0.5554571712028046
TCGA-06-0138-01,TCGA-06-0156-01,0.6513178707204562
TCGA-41-4097-01,TCGA-06-0171-02,0.8019142077361273
TCGA-41-4097-01,TCGA-02-0055-01,0.8004029531686379
TCGA-28-5204-01,TCGA-32-1970-01,0.5354130478233224
TCGA-28-5204-01,TCGA-14-0790-01,0.6156181916304106
TCGA-76-4926-01,TCGA-12-5299-01,0.5515562649259909
TCGA-32-1970-01,TCGA-15-0742-01,0.5713081401151968
TCGA-06-0152-02,TCGA-06-0211-02,0.4852617298217191
TCGA-15-0742-01,TCGA-76-4931-01,0.7730727127680228
TCGA-15-0742-01,TCGA-12-3652-01,0.5592076882556261
TCGA-15-0742-01,TCGA-14-0790-01,0.5731896274946945
TCGA-15-0742-01,TCGA-27-1837-01,0.6504048649375702
TCGA-06-0645-01,TCGA-06-0211-02,0.6317397432362314
TCGA-27-2528-01,TCGA-06-0747-01,0.4711486877887631
TCGA-27-2528-01,TCGA-76-4925-01,0.5206751169221617
TCGA-14-0789-01,TCGA-14-0781-01,0.7760370694409258
TCGA-14-0789-01,TCGA-06-0210-01,0.7319194617178852
TCGA-08-0386-01,TCGA-06-1804-01,0.4257636285917748
TCGA-76-4931-01,TCGA-06-0744-01,0.6738967349317992
TCGA-76-4931-01,TCGA-02-2485-01,0.6401242352626891
TCGA-27-1830-01,TCGA-06-0210-02,0.41254731516631193
TCGA-06-0187-01,TCGA-06-1804-01,0.5065587057365283
TCGA-06-0187-01,TCGA-06-5414-01,0.6469181909144113
TCGA-06-0187-01,TCGA-32-2638-01,0.544569698581825
TCGA-06-0187-01,TCGA-19-2625-01,0.5142228810228536
TCGA-14-1823-01,TCGA-02-2486-01,0.7791077119915163
TCGA-02-2486-01,TCGA-14-0781-01,0.7749751403957184
TCGA-19-1390-01,TCGA-06-0221-02,0.8193252325247461
TCGA-19-1390-01,TCGA-19-2624-01,0.8334318574334426
TCGA-19-1390-01,TCGA-41-5651-01,0.8701688029006842
TCGA-06-0221-02,TCGA-19-2624-01,0.8397040147217867
TCGA-06-0221-02,TCGA-27-2521-01,0.8047213049608052
TCGA-06-0221-02,TCGA-26-1442-01,0.8316699560146374
TCGA-06-0221-02,TCGA-41-5651-01,0.8923486676810948
TCGA-32-1980-01,TCGA-06-0749-01,0.43560329116041197
TCGA-32-1980-01,TCGA-06-0132-01,0.8366128908194
TCGA-06-0747-01,TCGA-28-5209-01,0.6204878483761744
TCGA-06-0747-01,TCGA-06-2565-01,0.5378990685819681
TCGA-28-5209-01,TCGA-14-0790-01,0.5915121283055669
TCGA-28-5209-01,TCGA-06-2565-01,0.5886264053043727
TCGA-06-0686-01,TCGA-06-2558-01,0.8703514222622403
TCGA-06-0686-01,TCGA-06-2570-01,0.8434579406956715
TCGA-06-0686-01,TCGA-41-2571-01,0.8697081162034642
TCGA-76-4927-01,TCGA-06-0210-02,0.4317421496033267
TCGA-28-5207-01,TCGA-06-5408-01,0.5373519400370336
TCGA-28-5207-01,TCGA-06-5859-01,0.3147404451042215
TCGA-06-0171-02,TCGA-06-0130-01,0.8154743485891893
TCGA-06-0171-02,TCGA-06-5410-01,0.9227861711035792
TCGA-06-2558-01,TCGA-06-2570-01,0.8469155795718789
TCGA-14-1402-02,TCGA-14-1829-01,0.709883018073258
TCGA-06-0644-01,TCGA-06-0130-01,0.8791178964449541
TCGA-06-0644-01,TCGA-06-0190-02,0.888603060837108
TCGA-06-0644-01,TCGA-02-0055-01,0.8602442535895161
TCGA-06-0644-01,TCGA-14-0781-01,0.8068921067063543
TCGA-06-2570-01,TCGA-06-0129-01,0.8351781730957318
TCGA-06-2559-01,TCGA-19-2624-01,0.8025263319802293
TCGA-26-5132-01,TCGA-06-0743-01,0.4557335670188538
TCGA-26-5132-01,TCGA-19-2625-01,0.5736227168089556
TCGA-12-5299-01,TCGA-06-5408-01,0.391673265047887
TCGA-06-0743-01,TCGA-41-2572-01,0.5943114947030429
TCGA-06-0743-01,TCGA-06-2565-01,0.5102253353290399
TCGA-06-0680-11,TCGA-06-0675-11,0.9807374647530087
TCGA-06-0680-11,TCGA-28-2514-01,0.7137563906393948
TCGA-06-0680-11,TCGA-06-0678-11,0.9625986932354494
TCGA-06-0680-11,TCGA-28-2510-01,0.8538665565217454
TCGA-41-2572-01,TCGA-32-2638-01,0.5903719022305316
TCGA-06-0744-01,TCGA-14-0790-01,0.536106264724155
TCGA-06-0130-01,TCGA-06-0190-02,0.8812323311061127
TCGA-06-0130-01,TCGA-02-0055-01,0.8643727626001348
TCGA-06-0749-01,TCGA-06-0132-01,0.5209493466013133
TCGA-06-0675-11,TCGA-06-0678-11,0.9447842812786367
TCGA-06-0675-11,TCGA-28-2510-01,0.8358056107208329
TCGA-19-2629-01,TCGA-06-0129-01,0.7711085869528761
TCGA-06-5414-01,TCGA-32-2638-01,0.6696153865333184
TCGA-06-2569-01,TCGA-14-0871-01,0.7005872194246535
TCGA-14-0736-02,TCGA-14-1829-01,0.7077740237896836
TCGA-14-0736-02,TCGA-06-0132-01,0.6679835673934934
TCGA-19-0957-02,TCGA-02-0047-01,0.718874206515406
TCGA-06-0190-02,TCGA-02-0055-01,0.8731292990557155
TCGA-14-0790-01,TCGA-06-2565-01,0.5790519284084112
TCGA-06-0878-01,TCGA-06-0210-01,0.705226910242774
TCGA-06-0678-11,TCGA-28-2510-01,0.8812580978026748
TCGA-19-2624-01,TCGA-41-5651-01,0.8676481337285532
TCGA-06-5858-01,TCGA-06-2564-01,0.3573542813364275
TCGA-27-2521-01,TCGA-41-5651-01,0.8877519523315586
TCGA-27-2521-01,TCGA-41-2571-01,0.8534544526153356
TCGA-06-5410-01,TCGA-06-0882-01,0.7758330150644731
TCGA-41-5651-01,TCGA-41-2571-01,0.919349843498302
