	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47
TCGA-27-1832-01	0.0	0.6048186	0.03487352	0.0	1.5832206	0.0	0.8337247	0.5347853	0.0	0.0	0.0	1.6646543	0.0	0.42112938	0.0	0.0	1.0415186	1.3320513	0.0	0.31410488	0.6385105	0.3014479	0.0	0.0	0.13996916	0.0	0.0	0.5213164	0.0	1.3048536	0.5077564	0.0	0.17633626	0.0	0.0	0.77096283	0.8619771	0.20506786	0.79403806	0.0	0.88280815	0.30878925	0.03847856	0.0	0.0	0.0	0.18673061	0.32024103
TCGA-27-1831-01	0.0	0.0	0.914953	0.0	0.50115067	0.0	0.53962225	0.2540457	0.0	0.32634145	0.0	0.42992896	0.0	0.16400991	0.0	0.0	0.55121654	0.37975985	0.57946616	0.0	0.21938854	0.0	1.2870541	0.0	0.2847221	0.7987278	0.0	0.0	0.31067282	0.69490063	0.4046358	0.0	0.26508045	0.12711996	1.054048	0.0	0.985857	1.2597917	0.60936785	0.7384254	0.0	0.28871173	0.24836874	0.34741643	0.0	0.0	0.8295646	0.0
TCGA-28-5216-01	0.84895056	0.0	0.0	0.0	0.054217257	0.0	0.0	0.0	0.99819887	0.0	0.0	0.0	0.0	0.72582954	0.0	0.042953387	0.12825012	0.0	0.08324871	1.0561897	0.62753636	0.0	0.0	0.0	0.0	0.6293367	0.0	0.0	0.30237424	0.9516485	0.5082116	0.43414834	0.5531505	0.0	0.0	0.93205696	0.37822738	0.3913647	0.0	0.0	0.0	0.0	0.5381605	0.019011348	1.0507174	0.0	1.069983	0.0
TCGA-16-0846-01	0.0	1.6102405	0.27974328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.38359872	0.0	0.43562695	1.0167038	0.162401	0.8375966	1.3575515	0.050624285	0.0	0.0	0.7625828	0.76485115	0.019908598	0.35680798	0.0	0.1719359	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5301031	0.15880764	0.8231964	0.9959099	0.0	0.0	0.0	0.3452706	0.65562284	0.0	0.46560678	0.0
TCGA-28-5218-01	0.5237795	1.905272	1.0161812	0.750367	0.0031521337	0.0	0.57485884	0.0	0.0	0.0	0.0	0.0	0.78315383	0.65373415	0.0	0.0	1.3054599	0.0	1.3226978	1.5056783	0.61739075	0.0	0.19106592	0.8568914	0.4589808	0.36224732	0.92258966	0.12335552	0.0	0.9608598	0.0	0.0	0.024648497	0.0	0.0	0.0	0.6731729	0.6859883	0.0	0.0	0.0	0.0	0.0	0.5292404	0.0	0.0	0.0	0.0
TCGA-06-0238-01	0.0	0.0	0.0	0.0	0.46668687	0.0	0.2517719	0.82591677	0.0	0.0	0.17813742	0.0	0.0	0.011290496	0.0	0.0	0.5363735	0.0	0.0	0.15739782	0.2927781	0.42236155	0.03775931	0.0	0.0	0.0	0.0	0.24427286	0.08712725	0.0	0.0	0.060557272	0.8859788	0.02836362	0.5387157	0.181151	1.0013533	0.19643766	0.5659261	0.0	0.4574379	0.2482265	0.0	0.0	0.0	0.6365516	0.0	0.0
TCGA-06-0125-01	0.0	0.43514568	0.8031935	0.0	0.19276713	0.32604083	0.72265714	0.36695415	0.0	0.33492443	0.0	0.0	0.37638858	0.0	0.23278996	0.18471497	0.21840769	0.17107974	0.0	0.0	0.52827454	0.7915302	0.0	0.752239	0.30906564	0.0	0.15925218	0.0	0.0	0.0	0.16762505	0.0	0.0	0.65186644	0.0	0.0	0.9636827	0.300393	0.3912227	0.0	0.12813832	0.33781007	0.0	0.0	0.0	0.0	0.2720052	0.0
TCGA-06-0219-01	0.0	0.0	0.46485314	0.0	0.0	0.0	0.18273813	0.99615014	0.0	0.0	0.08566045	2.771972	0.0	0.0	0.0	2.660115	1.130891	0.0	0.23144583	0.0	0.0	0.0	2.052229	0.0	0.0	0.9952583	0.0	0.5072442	1.7654027	1.8427728	2.9604833	0.6303307	1.7096739	0.0	0.53690016	0.0	0.0	0.10945688	0.37271106	0.47050333	0.0	0.0	0.0	1.5464184	0.0	1.1463287	1.8600683	0.0
TCGA-06-0174-01	0.19973706	0.0	0.24152525	0.0	0.0	0.037607297	0.1454066	0.49441877	0.0	0.24213327	0.0	0.71480864	0.0	0.0	0.0	0.18160006	0.0	0.0	0.0	0.0021636856	0.0	0.0	0.0	0.057000145	0.0	0.42337477	0.0	0.0	0.19908102	0.06874963	0.5120727	0.0	0.47160488	0.5642197	0.5141386	0.0	0.87653524	0.0	0.8247652	0.0	0.0	0.0	0.0	0.0	0.0	0.69038546	0.0	0.15538281
TCGA-28-1747-01	0.0	0.2069272	0.40819305	0.0	0.5181974	0.0	0.20702536	0.36366507	0.0	0.0	0.0	0.8220633	0.23715068	0.19048025	0.114845745	0.0	0.46790987	0.5135038	0.0	0.31092075	0.0	0.893644	0.3148462	0.15994419	0.2700872	0.073100045	0.0	0.19677281	0.0	0.0	0.0	0.0	0.0	0.0	0.5337153	0.0	0.45237535	0.20979999	0.0	0.0937778	1.1828771	0.3836651	0.092487276	0.0	0.0	0.22267298	0.025129508	0.79194355
TCGA-12-0616-01	0.0	0.0	0.0	0.0	1.1479076	0.0	0.20701075	0.0	0.0	0.108261146	0.8734917	1.2501864	0.0	0.0	1.1744776	0.07409652	1.238084	1.6556901	0.0	1.6063615	0.0	0.7004639	0.90869296	0.0	0.0	0.0	0.0	2.4648995	0.37772864	0.0	1.0784651	0.0	1.9037491	0.1720383	0.48734963	0.0	0.09268696	0.0	0.44931993	0.0	0.0	0.0	0.0	0.0	0.0	0.76374567	0.109058715	0.569197
TCGA-06-5415-01	0.0	0.0	0.0	0.0	0.57778144	0.0	0.9348003	0.06744087	0.0	0.0	0.18734358	0.44823268	0.0	0.0	0.7006758	0.0	0.3922117	0.13767701	0.21271607	0.20772648	1.1671396	0.46314594	0.0	0.8404255	0.0	0.0	0.455772	0.0	0.6456507	0.0	0.23725767	0.23596567	0.44379807	0.0	0.42598334	0.0	0.769216	0.0	1.0069964	0.0	0.0	0.3817761	0.0	0.0	0.033282626	0.3487539	0.0	0.0
TCGA-06-5411-01	0.0	0.0	0.0	0.4562449	0.0	0.0	0.0	0.0	0.53913456	0.0	0.0	0.048913367	0.0	0.6664247	0.12929103	0.0	0.0	0.0	0.0	0.0	0.4133823	0.0	0.0	0.2989093	0.0	0.7292653	0.033997532	0.0	0.14164257	0.0	0.45326042	0.53889763	0.70528674	0.0	0.0	0.0	0.0	0.38195595	0.0	0.0	0.0	0.229854	0.23885381	0.10407692	0.37585863	0.0	0.0	0.0
TCGA-06-0211-01	0.0	0.1451462	0.6159539	0.0	0.011708628	0.04219198	0.7078473	0.03312795	0.0	0.0	0.12272598	0.020946613	0.2769063	0.0	0.0	0.0	0.37250608	0.5088904	0.0	0.0	0.1299421	0.6018883	0.06945727	0.88445103	0.632399	0.0	0.0	0.0	0.37750128	0.0	0.027256249	0.0	0.0	0.56941575	0.0	0.0	0.8116786	0.0	0.55068535	0.19027454	0.2849972	0.75266397	0.0	0.0	0.0	0.06773935	0.14507243	0.2813262
TCGA-19-1787-01	0.0	1.1730399	0.5372892	1.0503235	0.05639258	0.0	0.40456012	0.5235649	0.0	0.13498032	0.0	0.0	0.0	1.5460968	0.0	0.0	0.34927452	0.0	0.7339802	1.9935417	0.6221648	0.0	0.0	0.0	0.18082772	0.0	1.1310432	0.4318969	0.0	2.3013904	0.0	0.41535908	0.7353356	0.9401908	0.0	0.37994865	0.840755	0.6026978	0.0	0.9070779	0.543034	0.5315843	1.4947915	0.0	0.0	0.0	0.14621948	0.21858011
TCGA-27-1835-01	0.0	0.0	0.67051727	0.0	0.14239801	0.0	0.2425511	0.45907405	0.0	0.6742007	0.86495805	1.018913	0.0	0.0	0.77401346	0.059791736	0.61420536	0.0	0.0	0.0	0.0	0.0	1.308926	1.4454839	0.0	0.60793525	0.0	0.0	0.0	0.0	0.0	0.0	0.77953225	0.0	0.79114115	0.15052098	0.5494853	0.64664036	0.22758527	0.0	0.0	0.0	0.64065015	0.75139505	0.0	1.0004807	0.20129731	0.3701762
TCGA-28-5213-01	0.0	0.0	0.07710151	0.0	0.745112	0.0	1.0221037	0.3207746	0.7225695	0.0029379756	0.0	1.3101437	0.17776448	0.1008523	0.65375715	0.0	1.4446429	1.0394531	0.5163777	0.0	0.014121508	0.0	1.1505259	0.0	0.0	0.15073487	0.0	0.18704113	0.0	0.44783375	0.872413	0.0	0.2459599	0.0	0.10198013	0.07093837	0.06619078	0.4769963	0.55161715	0.1828792	0.0	0.3250021	0.0	0.97597235	0.1730206	0.20478989	1.0939538	0.0
TCGA-06-2561-01	0.0	0.0	0.15076557	0.0	0.9720938	0.0	0.26221594	1.034221	0.0	0.0	0.0	0.5826475	0.0	0.012546756	0.0	0.0	0.8803371	0.0	0.48562637	0.0	0.0	0.50259095	0.9694187	0.0	0.0	0.0	0.0	0.30532616	0.3764475	0.5622267	0.4706951	1.017947	1.0849211	0.0	1.332954	0.0	0.24905172	0.078308076	0.0	0.18050255	0.0	0.0	0.0	0.34884736	0.3504002	0.0	0.0	0.0
TCGA-14-2554-01	0.0	0.0	0.0	0.0	0.49125427	0.28167644	0.5449864	0.92381775	0.0	0.3391539	0.18918465	0.0	0.0	0.23467787	0.0	0.2336371	0.0	0.17804083	0.43837994	0.011039681	0.32119146	0.0	0.6632483	0.2851198	0.27429646	0.0	0.19341552	0.0	0.78147393	0.18525784	0.0	0.0	0.0	0.7810978	0.32944587	0.37579313	1.1589675	0.16628924	1.4106278	0.5698824	0.0	0.7767479	0.23861575	0.12483187	0.1637772	0.0	0.73295397	0.0
TCGA-06-2563-01	0.0	0.51695985	1.2742703	0.0	0.0	0.4510874	0.53799784	0.0	0.0	0.08374997	0.0	0.02303025	0.0	0.0	0.0	0.65248954	0.87770134	0.49077675	0.44234735	0.0	0.5427902	0.42458132	0.0	0.7247382	0.59027547	0.0	0.0	0.0	0.10048979	0.0	0.63169277	0.0	0.0	0.26943302	0.20091176	0.0	1.2770948	0.0	0.60943496	0.5018751	0.0	0.4114082	0.0	0.0	0.0	0.0	0.21708456	0.0
TCGA-41-3915-01	0.0	0.0	1.0289594	0.19937485	0.0	0.0	0.0	0.0	0.13164279	0.0	0.0	0.0	0.40655214	0.9014214	0.0	0.0	0.23260656	0.0	0.025404071	0.7452419	0.0	0.0	0.0	0.0	0.0	0.0	0.35009006	0.044758946	0.0	1.0514909	0.0	0.0	0.62328863	0.0	0.0	0.9173113	0.0	1.0674078	0.5403822	0.18723169	0.0	0.21757454	0.2966438	0.563531	0.74185133	0.0	0.67866486	0.05169654
TCGA-06-5412-01	0.0	0.0	0.14651771	0.23327065	0.4798919	0.0	0.36734918	0.0	0.0	0.0	0.0	0.7389464	0.0	0.0	0.006690489	0.0	0.5979793	0.0	0.2742539	0.0	0.0	0.0056468826	0.52178633	0.0	0.062064167	0.40308833	0.0	0.0	0.0	0.32085863	0.61703515	0.0	0.7160819	0.0	0.22382827	0.0	0.76334006	0.57773036	0.28761536	0.10958053	0.0	0.39567992	0.0	0.0	0.0031584848	0.0	0.5322536	0.0
TCGA-26-5135-01	0.0	0.2248076	0.49013022	0.0	0.41271687	0.0	0.20383492	0.0	0.1967368	0.0	0.32758856	0.5558494	0.2597203	0.0	0.2631411	0.0	0.08898257	0.116575494	0.0	0.7271562	0.0	0.35459524	0.078927636	0.1820697	0.0	0.6436937	0.1629743	0.0	0.0	0.0	0.842262	0.0	0.44296905	0.0	0.058472354	0.0	0.13341697	0.0	0.0	0.0	0.20026675	0.37864715	0.0	0.16773136	0.0	0.35359994	0.44402105	0.0
TCGA-16-1045-01	0.44364518	0.0	1.3584977	0.0	0.7043817	0.06071817	0.49600053	0.010511272	0.0	0.0	0.0	0.2198178	0.0	0.0	0.0	0.0	0.39703795	0.0	0.43989626	0.0	0.0	0.0	0.5501735	0.0	0.09580617	0.0	0.7160128	0.7364784	0.0	1.198189	0.29201537	0.0	0.23689093	0.0	0.28701794	0.14889781	0.0	0.29131395	1.5339935	0.7743954	0.0	0.0	0.0	0.17263857	0.0	0.0	0.5895207	0.0
TCGA-06-0141-01	0.0	0.0	0.30876952	0.19368379	1.4539503	0.0	1.049158	1.6284602	0.0	0.35276318	0.0	0.9697602	0.0	0.0	0.111036	0.66394573	1.1812649	0.5849542	0.8780213	0.0	0.0	0.07681799	0.105547905	0.0	0.0	0.0	0.0	0.45944333	0.0	0.844755	0.79414433	0.19708651	0.036111135	0.0	0.45595542	0.0	0.87132233	0.43669885	0.19831978	0.7081741	0.0	0.17598659	0.0	0.0	0.0	0.0	0.7511895	0.0
TCGA-06-2557-01	1.127635	1.2050077	1.0727314	0.0	0.23224589	0.0	0.83028007	1.3606355	0.0	0.0	0.0	0.0	0.02045399	0.385764	0.0	0.0	1.1250048	0.6951648	0.0	1.0413014	0.0	2.2823243	0.592623	0.0	0.60130674	0.0	0.0	0.0	0.0	0.9900736	0.0	0.0	0.519095	1.1287626	0.0	0.0071601886	0.96838444	1.4996406	0.36890787	2.3848364	0.99813193	0.0	0.0	0.0	0.43584508	0.0	0.9276229	0.0
TCGA-06-0157-01	0.0	0.0	0.283322	0.0	0.04238607	0.0	0.85402244	0.46551728	0.0	0.0	0.0	0.47670233	0.0	0.27510378	0.17708243	0.07323365	0.43070558	0.14444901	0.0	0.0	0.6683762	0.6719257	0.0	0.52336246	0.22578561	0.0	0.0	0.0	0.05412157	0.0	0.0	0.0	0.81434506	0.06063638	0.4606399	0.0	0.6433934	0.0	0.22333664	0.103371404	0.29371893	0.3517026	0.4152072	0.0	0.0	0.12947111	0.2898105	0.14891984
TCGA-28-1753-01	0.0	0.46350256	0.774236	0.20193198	0.19076109	0.08545474	0.27052322	0.51067156	0.0	0.0	0.029527696	0.04160101	0.53635645	0.7064171	0.0	0.0	0.6190642	0.0	0.0	0.08368191	0.18517025	0.93009144	0.0	0.0	0.17756076	0.18324088	0.34587893	0.0	0.0	0.0	0.0	0.0010408115	0.336425	0.1719147	0.2851623	0.0	0.87527984	0.73684007	0.0	0.0	0.79796106	0.27508634	0.075225644	0.0	0.0	0.0	0.029156512	0.124762826
TCGA-26-5139-01	0.0	0.23179287	0.09083062	0.15663877	0.52715343	0.28218803	0.4502406	0.0	0.0	0.0	0.28789344	0.20167707	0.084156744	0.15223685	0.0013885793	0.275337	0.06899502	0.0	0.0018143337	0.0	0.27384686	0.67534167	0.0	0.21329021	0.26640794	0.08136912	0.22649398	0.0	0.054072212	0.0	0.0	0.0	0.3198319	0.116992444	0.5652749	0.0	0.5787593	0.20392457	0.73190314	0.0	0.0	0.12821294	0.0	0.0	0.0	0.0	0.0	0.09535285
TCGA-26-5136-01	0.9957851	0.32301235	0.049437046	0.64352274	0.5679265	0.0	1.0280226	0.0	0.07389976	0.0	0.0	0.0	0.63199174	0.66683006	0.14476444	0.0	0.30589107	0.0	0.0	0.3152753	0.59212613	0.122351795	0.08443739	0.0	0.1399802	0.0	0.0	0.0	0.0	0.826242	0.0	0.0	0.020806871	0.0	0.0	0.0	0.0	0.29384646	0.0	0.24222426	0.014606218	0.0	0.25504535	0.0	0.0	0.0	0.0	0.42003196
TCGA-28-2509-01	0.0	0.0	0.0	0.0	1.9199789	0.0	0.30033237	1.8423051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.44059885	0.9740737	0.5969498	0.0	1.5830061	0.0	1.3209319	0.0	0.0	0.0	0.0	0.0	0.54167616	3.1031032	0.19686829	1.6576203	0.0	2.8318417	0.17353456	0.3491161	1.623835	2.0609672	0.0	0.49660602	2.8491082	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8802583
TCGA-06-0168-01	0.0	0.0	0.4943771	0.0	0.0	0.0	0.6682217	1.3479059	0.0	0.0	0.0	1.301292	0.9436372	1.2124035	0.0	1.0667247	1.0741029	0.0	0.0	0.45409334	0.7876137	0.0	0.0	0.0	0.0	0.0	0.0	0.3776147	0.0737554	0.93670976	0.0	0.6764646	0.74705726	0.0	0.0	1.1128498	0.50565916	0.42116657	0.49608526	0.0	0.46148512	0.28138402	0.12323883	0.61569965	0.5433491	0.0	0.22519107	0.0
TCGA-76-4928-01	0.0	0.0	0.1021786	0.0	1.1981184	0.0	0.430678	0.40063867	0.0	0.017330527	0.076415285	0.9386089	0.0	0.0	0.0	0.07801093	0.8313617	0.50159514	0.0	0.0	0.15269917	0.13204883	0.0	0.0	0.0	0.13279152	0.0	0.4242113	0.519794	0.0	1.2643659	0.014570481	0.48254845	0.0	0.93854976	0.10891294	0.910393	0.31624648	0.76431334	0.0	0.0	0.0	0.0	0.4436357	0.20408498	0.08681782	0.63995373	0.0
TCGA-32-5222-01	0.0	0.0	0.0	0.0	0.840843	0.7914641	0.68911743	0.34909022	0.0	0.16628988	0.0	0.08245709	0.0	0.0	0.0	0.34720305	0.64027566	0.56948644	0.0	0.0	0.5157679	0.0	0.08647629	0.0	0.83585304	0.0	0.0	0.0	0.41741124	0.0	0.11597899	0.0	0.6456902	0.8991089	0.20177558	0.2916525	1.1147242	0.0	0.8462724	0.73123103	0.0	0.0	0.0	0.0	0.118706405	0.0	0.759385	0.0
TCGA-06-2567-01	0.0	0.7700679	0.28743994	0.0	0.33111465	0.0	0.16406631	0.8338138	0.033000495	0.050183028	0.0	1.807154	0.3665026	0.35383686	0.330316	0.5566904	1.0056933	0.5341633	0.0	0.41170892	0.42117968	0.4345304	0.0	0.0	0.0	0.5639665	0.0	0.08867467	0.0	0.2690698	0.0	0.0	0.0	0.0	0.0	0.14808224	0.007438052	0.7871665	0.10906717	0.0	0.7873158	0.0	0.39712912	0.52628535	0.0	0.0	0.0	0.0
TCGA-27-2526-01	0.0	0.0	0.0	0.0	0.3196066	0.074912176	0.509037	0.0	0.0	0.0	0.0	1.165436	0.0	0.0	0.2854877	0.0	0.26341856	1.263046	0.0	0.0	0.0	0.0	0.91086835	0.050033577	0.0	1.1477643	0.0	0.0	0.044796806	0.38767058	0.8274614	0.0	1.39975	0.0	0.19987865	0.0	0.14247407	0.019666607	1.0081338	0.0	0.0	0.08878753	0.0	1.0777843	0.09434788	1.1924292	0.4889159	0.0
TCGA-28-2513-01	0.0	0.0	0.0	0.0	1.5231751	0.0	0.324067	0.7997017	0.0	0.0	0.041790437	0.41537717	0.0	0.0	0.0	0.0	0.0	1.1317424	0.32620862	0.0	0.4001092	0.4563343	0.07761668	0.12316557	0.6602533	0.0	0.0	0.0	0.07926946	0.0	0.32528532	0.0	0.34244138	0.14111122	0.026454609	0.03683193	0.93779254	0.24667874	1.2339487	0.09492342	0.0	0.5469696	0.0	0.0	0.0	0.0	0.76036584	0.0
TCGA-32-2615-01	0.0	0.0	0.50833184	0.0	0.0	0.0	0.0	0.21734643	0.88495904	0.71129364	0.0	0.16629693	0.0	0.47412556	0.15959992	0.30831072	0.0	0.0	0.0	0.6380015	0.0	0.0	0.65746605	0.10875336	0.0	0.38425317	0.451229	0.0	0.0	0.8339092	0.9176433	0.8256728	0.36229193	0.0	0.0	0.431927	0.0	0.3526705	0.0	0.0	0.0	0.08051343	1.6755174	1.10602	0.9881437	0.66886455	0.11171637	0.0
TCGA-27-1834-01	0.23855112	0.0	0.7090311	0.0	0.5430544	0.0	0.2550353	0.0	0.0	0.0	0.0	0.5487896	2.0248766	0.0	0.0	1.5355192	1.4362293	0.0	0.0	0.0	0.0	0.0	2.2459042	0.0	0.39138302	0.0	0.28492588	0.0	0.94292617	0.20071763	0.0	0.0	0.24718256	0.0	0.0	0.0	0.0	1.0389593	1.5503694	0.39441234	0.0	0.0	0.0	0.51253563	1.3131409	0.15803736	1.6048969	0.0
TCGA-14-0787-01	0.57506627	0.17074655	0.21043324	0.0	0.0	0.0	1.1031108	0.81858695	0.0	0.0	0.0	0.8977031	0.35193482	0.5822193	0.0	0.72587866	0.64786696	0.33031815	0.0	0.0	0.0	0.358848	0.46306005	0.29621404	0.24009602	0.88923067	0.0	0.0	0.61065763	0.0	0.0	0.0	0.0	0.0	0.050628874	0.0	0.13756667	0.0	0.097192116	0.01690452	0.0	0.2516614	0.0	0.0	0.022613792	0.0	0.026611008	0.0
TCGA-06-5418-01	0.0	0.0	0.0	0.0	0.74052906	0.0	0.24598582	0.61909854	0.6483489	0.31687987	0.0	1.352434	0.10352611	0.0	0.18652429	1.059321	0.30601847	0.017654419	0.31066766	0.22240306	0.0	0.0	0.40430984	0.0	0.0	0.6317226	0.0	0.4966046	0.84846276	0.108289	0.76057595	0.0	0.030537445	0.19920006	0.0	0.17092493	0.066826396	0.8923529	0.002687096	0.07605257	0.0	0.49074665	0.34529254	0.8458083	0.0	0.0	1.055922	0.30064845
TCGA-12-5295-01	9.627065e-05	0.0	0.0	0.7002564	0.9365828	0.0	0.8517832	0.20457055	0.0	0.0	0.7755038	1.757743	0.0	0.26566187	0.64590234	0.8179964	0.0	0.62594473	0.15634857	0.0	0.0	0.0	0.81195056	0.0	0.7478636	0.0	0.0	0.0	0.6450038	0.5990426	1.3587158	0.0	1.7420512	0.0	0.1427936	0.0	0.0	0.48762116	0.4251372	0.0	0.0	0.0	0.0	0.61894053	0.0	0.59520733	0.47699767	0.0
TCGA-12-3650-01	0.0	0.085085385	0.0	0.0	0.0	0.40375572	0.5493122	0.0	0.0	0.0	0.5229702	0.24369429	0.0	0.53378963	0.0	0.0	0.05499865	0.7166626	0.0	0.2614752	0.3903634	0.85495675	0.0	0.0	0.0	0.0	0.0	0.0	0.08494637	0.0	0.69129145	0.18762828	0.30291006	0.0	0.42288586	0.0	0.96255463	0.0	0.6389867	0.0	0.88638633	0.76892716	0.0	0.0	0.0	0.4220552	0.07443329	0.0
TCGA-28-5220-01	0.0	0.20758809	0.16556373	0.0	1.4978236	0.0	0.86691815	0.5228745	0.0	0.20163207	0.0	0.07994718	0.0	0.0	0.0	0.68993723	0.6177257	1.4935335	0.26315227	0.0076134573	0.0	0.92152286	0.832822	0.0	0.24572547	0.0	0.0	0.0	0.0	0.4817491	0.9749682	0.56733173	0.023115713	1.029469	0.0	0.0	0.6095971	0.52189994	0.0	1.6734954	0.040907457	0.0	0.0	0.8802646	0.31297117	0.25271398	1.1889119	0.12029323
TCGA-06-0190-01	0.0	0.0	0.92873245	0.36656114	0.4429183	0.028608881	0.0	0.0	0.029103478	0.24928847	0.0	0.28867048	0.0	0.730866	0.19663657	0.0	0.106694475	0.0	0.0	0.0	0.7023137	0.92414504	0.0	0.0	0.0	0.0	0.0	0.0	0.59813005	0.0	0.28098017	0.1106487	0.98601586	0.0	0.32993653	0.0	2.0128171	0.40974808	0.7537836	0.0	0.0	0.3295668	0.0	0.0	0.0	0.0	0.14829199	0.26422256
TCGA-02-2483-01	0.077336706	0.0	0.0	0.0	0.0	0.97019416	0.23167658	0.0	0.051658828	0.61663	0.50209475	0.56080294	0.0	0.0	0.6873247	0.26766032	0.11616012	0.0691255	0.43372458	0.12218363	0.0	0.0	0.27210185	0.25813705	0.0	0.0	0.100050256	0.2761009	0.22021817	0.30268365	0.79739994	0.0	0.08003128	0.12980855	0.0	0.21582611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2313695	0.23192903	0.0
TCGA-14-1825-01	0.0	0.0	0.91101956	0.0	0.89416933	0.24012956	0.82822365	0.21240263	0.41769946	0.0	0.0	0.05578374	0.34998828	0.44801486	0.0	0.0	0.8286683	0.26807085	0.0	0.0	0.0	0.74345237	0.9798089	0.0	0.36006144	1.0243083	0.0	0.0	0.0	0.47029206	0.7686328	0.761814	0.0	0.36097965	0.35798103	0.0	0.15019794	0.0	0.0	0.0	0.38021523	0.32868057	0.25156817	0.0	0.0	0.051164526	0.22195682	0.006945659
TCGA-12-0618-01	0.0	0.9486861	0.0	0.0	0.37907422	0.0	0.5602479	0.009659586	0.3069323	0.0	0.0	0.0	0.3536352	0.9590792	0.0	0.0	0.08686028	0.07207328	0.05542887	1.8468039	0.64998764	0.283681	0.14701779	0.0	0.0	0.5337807	0.0	0.28064892	0.07593164	0.0	0.60134995	0.0	0.2572781	0.0	0.198908	0.6007309	0.5536207	0.44421554	0.969933	0.0	1.1342392	0.0	0.04606263	0.0	0.0	0.0	0.33261263	0.5219479
