trial_id,ts,DATA.SELECT_TOP_VAR.per_modality_k.rna,DATA.SELECT_TOP_VAR.per_modality_k.cnv,DATA.TAKE_INTERSECTION,DATA.ZSCORE,SNF.K,SNF.T,AE.HIDDEN,AE.LATENT_PER_MODAL,AE.DROPOUT,AE.LR,AE.WEIGHT_DECAY,GCN.HIDDEN,GCN.LAYERS,GCN.ALPHA,GCN.DROPOUT,GCN.LR,GCN.WEIGHT_DECAY,GCN.LABEL_SMOOTHING,GCN.CLASS_WEIGHTED_CE,GCN.EARLY_STOP,GCN.EARLY_STOP_PATIENCE,EXPERIMENT.TRAIN_RATIO,TRAIN.VAL_RATIO,acc_mean,acc_std,f1_mean,f1_std
T0001,2025-09-23 05:43:35,6,18,256,40,0.2,0.001,0.001,128,2,0.1,0.45,0.0008,0.0001,0.0,True,True,80,0.8,0.1,0.6817,0.0572,0.6591,0.0599
T0002,2025-09-23 05:43:49,6,10,256,48,0.1,0.0005,0.001,192,3,0.1,0.3,0.0012,0.0001,0.02,True,True,80,0.75,0.1,0.6973,0.0748,0.6775,0.0799
T0003,2025-09-23 05:44:03,6,12,1024,56,0.1,0.001,0.0005,192,4,0.05,0.4,0.0012,0.0007,0.02,False,True,80,0.85,0.15,0.6848,0.0672,0.6549,0.074
T0004,2025-09-23 05:44:21,6,15,1024,48,0.2,0.0005,0.001,160,2,0.1,0.4,0.001,0.0005,0.0,True,True,80,0.85,0.1,0.7217,0.0621,0.7033,0.067
T0005,2025-09-23 05:44:36,6,15,1024,48,0.3,0.001,0.0005,128,3,0.2,0.3,0.0012,0.001,0.01,True,True,80,0.75,0.1,0.677,0.055,0.657,0.0618
T0006,2025-09-23 05:44:54,8,18,1024,48,0.2,0.0005,0.0001,192,2,0.05,0.35,0.0012,0.0003,0.02,False,True,80,0.85,0.15,0.6761,0.0896,0.6522,0.1007
T0007,2025-09-23 05:45:10,10,12,512,48,0.3,0.001,0.0001,96,4,0.05,0.35,0.0012,0.0007,0.01,True,True,80,0.85,0.15,0.65,0.1218,0.6321,0.1163
T0008,2025-09-23 05:45:26,10,18,512,56,0.1,0.0005,0.0005,192,4,0.1,0.45,0.001,0.0005,0.0,True,True,80,0.75,0.15,0.6595,0.0747,0.6426,0.0851
T0009,2025-09-23 05:45:40,8,12,512,48,0.3,0.0005,0.0001,128,3,0.1,0.3,0.0008,0.001,0.0,False,True,80,0.85,0.15,0.6522,0.0922,0.6145,0.1034
T0010,2025-09-23 05:45:55,10,12,1024,40,0.3,0.001,0.001,192,4,0.1,0.4,0.0012,0.0005,0.0,False,True,80,0.8,0.1,0.6683,0.0799,0.6335,0.0904
T0011,2025-09-23 05:46:11,12,12,1024,40,0.3,0.001,0.0005,160,3,0.05,0.3,0.001,0.0001,0.0,False,True,80,0.75,0.15,0.6878,0.0702,0.6521,0.0782
T0012,2025-09-23 05:46:26,6,15,1024,56,0.3,0.0005,0.0001,192,3,0.05,0.4,0.001,0.0005,0.0,False,True,80,0.8,0.15,0.6767,0.0901,0.6416,0.0987
T0013,2025-09-23 05:46:42,6,10,1024,40,0.3,0.001,0.0005,192,2,0.05,0.4,0.0012,0.0005,0.02,False,True,80,0.75,0.1,0.6932,0.0581,0.6671,0.0734
T0014,2025-09-23 05:46:57,10,10,1024,64,0.2,0.001,0.0001,128,2,0.2,0.3,0.001,0.0005,0.0,True,True,80,0.75,0.1,0.6541,0.0831,0.6347,0.1011
T0015,2025-09-23 05:47:11,12,12,512,48,0.1,0.0005,0.001,96,3,0.1,0.4,0.001,0.0001,0.0,False,True,80,0.75,0.15,0.7014,0.0717,0.6714,0.0832
T0016,2025-09-23 05:47:25,8,15,512,40,0.1,0.0005,0.0001,96,2,0.05,0.35,0.001,0.001,0.02,True,True,80,0.75,0.1,0.6541,0.0836,0.6314,0.0902
T0017,2025-09-23 05:48:04,6,10,512,48,0.3,0.001,0.0001,160,4,0.2,0.45,0.001,0.0003,0.0,False,True,80,0.8,0.1,0.6367,0.0737,0.5922,0.0897
T0018,2025-09-23 05:48:37,10,15,1024,48,0.3,0.001,0.0005,192,2,0.2,0.35,0.0012,0.0003,0.0,True,True,80,0.8,0.1,0.6667,0.0745,0.644,0.0772
T0019,2025-09-23 05:49:11,8,18,1024,64,0.2,0.0005,0.0005,160,3,0.05,0.3,0.001,0.0003,0.0,False,True,80,0.85,0.1,0.687,0.0978,0.6612,0.1121
T0020,2025-09-23 05:49:46,10,10,1024,56,0.3,0.001,0.0005,128,2,0.1,0.3,0.0012,0.001,0.0,True,True,80,0.85,0.15,0.6783,0.0621,0.6617,0.0681
T0021,2025-09-23 05:50:04,10,15,256,40,0.1,0.001,0.001,128,4,0.05,0.4,0.0012,0.0001,0.0,True,True,80,0.85,0.15,0.6935,0.0853,0.6845,0.0916
T0022,2025-09-23 05:50:17,8,18,512,40,0.2,0.0005,0.0001,128,4,0.2,0.3,0.001,0.0001,0.02,True,True,80,0.75,0.1,0.6554,0.0627,0.6288,0.071
T0023,2025-09-23 05:50:35,12,18,1024,64,0.2,0.0005,0.0005,160,2,0.1,0.4,0.0008,0.001,0.02,True,True,80,0.75,0.15,0.6716,0.0906,0.6459,0.1005
T0024,2025-09-23 05:50:52,12,15,1024,48,0.1,0.001,0.0001,128,4,0.05,0.4,0.0008,0.0005,0.01,True,True,80,0.8,0.1,0.6267,0.0975,0.6028,0.1041
T0025,2025-09-23 05:51:10,6,15,256,56,0.2,0.001,0.0005,192,2,0.2,0.45,0.0012,0.001,0.0,False,True,80,0.75,0.1,0.6878,0.0723,0.6598,0.0866
T0026,2025-09-23 05:51:22,12,15,1024,40,0.3,0.001,0.0005,160,2,0.1,0.45,0.0008,0.0005,0.02,True,True,80,0.8,0.1,0.67,0.0698,0.6435,0.0753
T0027,2025-09-23 05:51:40,6,18,1024,56,0.3,0.001,0.001,192,4,0.2,0.45,0.001,0.001,0.0,True,True,80,0.85,0.1,0.6674,0.0883,0.6588,0.0838
T0028,2025-09-23 05:51:55,6,18,1024,40,0.1,0.0005,0.0001,160,3,0.1,0.45,0.0008,0.0005,0.01,True,True,80,0.75,0.15,0.6392,0.0847,0.612,0.0985
T0029,2025-09-23 05:52:12,10,12,512,64,0.1,0.001,0.001,128,3,0.2,0.45,0.001,0.0005,0.02,True,True,80,0.8,0.15,0.63,0.0881,0.6076,0.093
T0030,2025-09-23 05:52:27,8,18,512,40,0.2,0.0005,0.0001,192,2,0.2,0.45,0.001,0.0001,0.0,True,True,80,0.8,0.15,0.665,0.0619,0.65,0.0692
T0031,2025-09-23 05:52:40,6,12,1024,56,0.3,0.0005,0.001,160,3,0.1,0.4,0.0012,0.0005,0.02,True,True,80,0.85,0.15,0.6978,0.0819,0.6913,0.0851
T0032,2025-09-23 05:52:56,10,12,512,48,0.2,0.001,0.0001,192,4,0.2,0.4,0.001,0.001,0.0,False,True,80,0.8,0.1,0.6667,0.0913,0.6383,0.0893
T0033,2025-09-23 05:53:10,8,15,1024,40,0.1,0.001,0.001,128,4,0.05,0.35,0.0012,0.0001,0.0,True,True,80,0.75,0.1,0.6919,0.0804,0.6651,0.0927
T0034,2025-09-23 05:53:27,8,10,1024,48,0.2,0.001,0.0001,192,2,0.05,0.45,0.0008,0.001,0.01,False,True,80,0.75,0.15,0.6405,0.082,0.6064,0.0846
T0035,2025-09-23 05:53:43,10,10,256,40,0.2,0.0005,0.0005,128,4,0.2,0.4,0.001,0.001,0.01,False,True,80,0.8,0.1,0.6867,0.0741,0.653,0.09
T0036,2025-09-23 05:53:58,12,15,512,48,0.3,0.0005,0.0001,128,4,0.2,0.45,0.001,0.0005,0.0,False,True,80,0.75,0.15,0.6405,0.0793,0.5985,0.079
T0037,2025-09-23 05:54:13,6,18,1024,40,0.1,0.0005,0.0005,128,3,0.2,0.4,0.001,0.0005,0.0,True,True,80,0.8,0.15,0.6467,0.0777,0.6256,0.0847
T0038,2025-09-23 05:54:28,6,18,512,64,0.3,0.0005,0.0001,128,2,0.1,0.3,0.0008,0.0001,0.01,False,True,80,0.75,0.15,0.6527,0.0669,0.6152,0.0835
T0039,2025-09-23 05:54:42,6,18,256,64,0.1,0.0005,0.0001,128,3,0.2,0.45,0.001,0.001,0.02,True,True,80,0.75,0.1,0.65,0.0681,0.6276,0.0721
T0040,2025-09-23 05:54:57,6,15,256,64,0.1,0.001,0.001,96,3,0.05,0.45,0.0008,0.0005,0.02,True,True,80,0.8,0.1,0.69,0.0831,0.6748,0.0907
T0041,2025-09-23 05:55:13,10,10,256,48,0.3,0.001,0.0001,192,4,0.1,0.35,0.0012,0.001,0.02,False,True,80,0.85,0.1,0.6326,0.083,0.6115,0.0959
T0042,2025-09-23 05:55:28,8,15,256,48,0.3,0.001,0.0005,192,3,0.05,0.4,0.0008,0.0007,0.02,False,True,80,0.8,0.1,0.7,0.0494,0.6728,0.0587
T0043,2025-09-23 05:55:43,10,10,256,48,0.1,0.0005,0.001,160,2,0.2,0.35,0.0012,0.001,0.01,False,True,80,0.8,0.1,0.705,0.0777,0.6851,0.0795
T0044,2025-09-23 05:55:56,8,18,1024,56,0.1,0.0005,0.0001,96,2,0.05,0.4,0.0008,0.0007,0.02,True,True,80,0.85,0.1,0.6391,0.0632,0.6107,0.064
T0045,2025-09-23 05:56:14,12,10,256,56,0.3,0.0005,0.0001,96,4,0.05,0.35,0.001,0.0007,0.0,True,True,80,0.75,0.1,0.6689,0.0591,0.6483,0.0681
T0046,2025-09-23 05:56:29,12,15,256,48,0.1,0.001,0.0005,128,4,0.05,0.4,0.001,0.0001,0.01,False,True,80,0.85,0.15,0.6587,0.0828,0.6316,0.0865
T0047,2025-09-23 05:56:46,6,12,512,56,0.1,0.0005,0.0005,96,3,0.05,0.45,0.0008,0.0005,0.01,False,True,80,0.8,0.1,0.6733,0.0847,0.644,0.0934
T0048,2025-09-23 05:57:03,8,10,256,64,0.3,0.001,0.0001,160,4,0.2,0.3,0.001,0.0003,0.02,True,True,80,0.75,0.15,0.65,0.0817,0.6337,0.082
T0049,2025-09-23 05:57:18,8,10,512,40,0.3,0.0005,0.001,96,2,0.05,0.4,0.0008,0.0007,0.02,True,True,80,0.75,0.1,0.7027,0.0673,0.6845,0.0703
T0050,2025-09-23 05:57:37,8,15,1024,40,0.3,0.001,0.001,96,4,0.05,0.4,0.0012,0.0007,0.01,False,True,80,0.85,0.15,0.6891,0.0769,0.6722,0.0829
T0051,2025-09-23 05:57:55,12,12,256,40,0.3,0.0005,0.0005,128,2,0.05,0.3,0.001,0.001,0.01,False,True,80,0.85,0.15,0.6848,0.0739,0.6639,0.0761
T0052,2025-09-23 05:58:08,10,18,1024,56,0.3,0.001,0.001,96,2,0.05,0.35,0.001,0.001,0.0,False,True,80,0.75,0.1,0.6757,0.071,0.6462,0.078
T0053,2025-09-23 05:58:23,6,15,1024,40,0.3,0.001,0.001,128,3,0.2,0.45,0.0012,0.0005,0.01,True,True,80,0.75,0.15,0.6878,0.0813,0.6671,0.0841
T0054,2025-09-23 05:58:40,6,15,1024,48,0.3,0.001,0.001,160,4,0.05,0.4,0.0008,0.001,0.02,False,True,80,0.85,0.1,0.6696,0.0758,0.6487,0.089
T0055,2025-09-23 05:58:57,12,10,1024,48,0.1,0.001,0.0005,128,3,0.1,0.3,0.0008,0.0007,0.02,True,True,80,0.85,0.15,0.6522,0.0645,0.6382,0.0678
T0056,2025-09-23 05:59:14,12,18,512,56,0.1,0.0005,0.001,128,2,0.2,0.45,0.0012,0.0003,0.01,False,True,80,0.75,0.15,0.7095,0.0744,0.6802,0.0814
T0057,2025-09-23 05:59:27,6,10,512,56,0.2,0.0005,0.0005,96,2,0.05,0.4,0.0008,0.0007,0.02,False,True,80,0.85,0.1,0.7152,0.0558,0.6878,0.0717
T0058,2025-09-23 05:59:43,10,15,512,40,0.3,0.001,0.0001,96,3,0.05,0.3,0.0008,0.0005,0.02,False,True,80,0.75,0.15,0.6554,0.0744,0.6258,0.0933
T0059,2025-09-23 05:59:59,10,10,1024,40,0.3,0.001,0.001,160,4,0.05,0.3,0.001,0.001,0.01,False,True,80,0.85,0.1,0.6652,0.086,0.6397,0.0956
T0060,2025-09-23 06:00:17,6,10,1024,64,0.2,0.0005,0.0005,96,4,0.05,0.45,0.0012,0.0007,0.0,True,True,80,0.75,0.1,0.6608,0.0676,0.6416,0.0697
T0061,2025-09-23 06:00:34,6,10,256,48,0.3,0.0005,0.0001,160,3,0.05,0.4,0.001,0.0001,0.02,False,True,80,0.85,0.1,0.6978,0.0807,0.6762,0.089
T0062,2025-09-23 06:00:48,8,18,1024,40,0.2,0.001,0.0001,160,4,0.05,0.4,0.0012,0.0007,0.01,True,True,80,0.85,0.15,0.6565,0.0835,0.6388,0.0942
T0063,2025-09-23 06:01:06,12,10,512,64,0.1,0.001,0.0005,160,2,0.2,0.35,0.0012,0.0001,0.02,False,True,80,0.75,0.15,0.6649,0.0865,0.6323,0.0999
T0064,2025-09-23 06:01:20,6,18,256,48,0.3,0.001,0.0001,96,3,0.2,0.3,0.001,0.001,0.01,False,True,80,0.8,0.15,0.6517,0.0572,0.6278,0.0593
T0065,2025-09-23 06:01:35,12,18,512,40,0.1,0.0005,0.0005,160,2,0.2,0.45,0.001,0.0001,0.0,True,True,80,0.8,0.1,0.71,0.0907,0.6923,0.0942
T0066,2025-09-23 06:01:49,8,12,256,64,0.3,0.0005,0.001,192,4,0.1,0.45,0.001,0.0005,0.02,False,True,80,0.85,0.1,0.6891,0.0828,0.671,0.0895
T0067,2025-09-23 06:02:04,8,18,512,64,0.3,0.001,0.001,192,2,0.1,0.3,0.0008,0.0001,0.01,False,True,80,0.75,0.15,0.677,0.0654,0.6504,0.0695
T0068,2025-09-23 06:02:19,8,15,512,64,0.2,0.001,0.0001,160,2,0.1,0.35,0.001,0.0003,0.02,True,True,80,0.85,0.15,0.6457,0.0705,0.6312,0.0772
T0069,2025-09-23 06:02:34,6,10,512,64,0.2,0.0005,0.001,192,2,0.05,0.3,0.0012,0.0005,0.02,True,True,80,0.8,0.15,0.6967,0.0752,0.6807,0.0732
T0070,2025-09-23 06:02:48,12,12,1024,64,0.3,0.001,0.0005,192,2,0.1,0.4,0.0008,0.0001,0.01,True,True,80,0.75,0.15,0.6649,0.0737,0.6389,0.0837
T0071,2025-09-23 06:03:03,6,18,1024,48,0.3,0.0005,0.0005,160,2,0.2,0.45,0.001,0.0003,0.0,True,True,80,0.8,0.15,0.6533,0.0921,0.6315,0.0952
T0072,2025-09-23 06:03:17,12,18,256,64,0.3,0.001,0.0001,192,4,0.1,0.3,0.0012,0.0005,0.0,True,True,80,0.85,0.1,0.6609,0.082,0.6363,0.0936
T0073,2025-09-23 06:03:31,12,15,256,56,0.2,0.001,0.0001,96,4,0.1,0.45,0.0012,0.0003,0.02,False,True,80,0.85,0.1,0.6826,0.0661,0.6519,0.0794
T0074,2025-09-23 06:03:47,12,10,256,64,0.3,0.0005,0.0005,128,2,0.05,0.3,0.001,0.0007,0.01,True,True,80,0.85,0.15,0.6978,0.0746,0.6899,0.0749
T0075,2025-09-23 06:03:59,12,18,512,56,0.2,0.001,0.001,160,3,0.05,0.45,0.0012,0.001,0.0,True,True,80,0.8,0.15,0.69,0.0659,0.6707,0.0676
T0076,2025-09-23 06:04:13,12,10,256,48,0.1,0.001,0.0005,192,3,0.05,0.3,0.001,0.001,0.01,False,True,80,0.75,0.15,0.6797,0.0812,0.6469,0.1008
T0077,2025-09-23 06:04:27,10,18,256,64,0.2,0.001,0.0001,128,3,0.05,0.35,0.0008,0.0007,0.0,False,True,80,0.8,0.1,0.6167,0.0742,0.5894,0.0806
T0078,2025-09-23 06:04:41,10,10,1024,64,0.2,0.001,0.001,96,3,0.2,0.35,0.0008,0.0007,0.01,True,True,80,0.8,0.15,0.6383,0.0661,0.6193,0.0733
T0079,2025-09-23 06:04:58,6,18,1024,40,0.2,0.001,0.001,128,3,0.05,0.4,0.001,0.0003,0.0,True,True,80,0.8,0.15,0.6783,0.0784,0.6634,0.0849
T0080,2025-09-23 06:05:14,10,12,1024,64,0.2,0.001,0.0005,160,4,0.1,0.45,0.001,0.0003,0.0,False,True,80,0.85,0.15,0.6522,0.0902,0.6238,0.0947
T0081,2025-09-23 06:05:31,12,10,512,40,0.1,0.001,0.0001,96,3,0.2,0.45,0.001,0.0001,0.01,False,True,80,0.75,0.1,0.6784,0.0745,0.6409,0.0969
T0082,2025-09-23 06:05:48,12,10,1024,48,0.1,0.0005,0.0001,160,2,0.1,0.35,0.0008,0.0005,0.0,False,True,80,0.8,0.1,0.6283,0.0902,0.5898,0.091
T0083,2025-09-23 06:06:03,6,12,1024,40,0.1,0.0005,0.0005,192,2,0.2,0.35,0.0012,0.001,0.01,True,True,80,0.8,0.15,0.68,0.071,0.6544,0.0765
T0084,2025-09-23 06:06:19,10,18,512,64,0.3,0.0005,0.001,128,2,0.1,0.35,0.0012,0.0005,0.01,False,True,80,0.75,0.15,0.6959,0.0678,0.6569,0.0796
T0085,2025-09-23 06:06:33,10,12,256,48,0.1,0.0005,0.0001,128,4,0.2,0.45,0.0012,0.001,0.0,True,True,80,0.75,0.15,0.65,0.0723,0.6283,0.0797
T0086,2025-09-23 06:06:47,6,18,512,64,0.1,0.0005,0.0001,96,3,0.05,0.3,0.0012,0.0007,0.0,False,True,80,0.75,0.15,0.6703,0.0814,0.635,0.0879
T0087,2025-09-23 06:07:02,8,18,512,64,0.2,0.0005,0.001,128,2,0.2,0.35,0.001,0.0001,0.02,False,True,80,0.85,0.1,0.6739,0.0747,0.6502,0.0864
T0088,2025-09-23 06:07:15,6,10,256,48,0.1,0.001,0.0005,96,4,0.2,0.4,0.0008,0.0007,0.0,True,True,80,0.75,0.1,0.6257,0.0898,0.6043,0.0912
T0089,2025-09-23 06:07:31,6,10,1024,40,0.2,0.001,0.001,128,4,0.2,0.3,0.001,0.001,0.0,True,True,80,0.75,0.15,0.6824,0.0837,0.6618,0.0856
T0090,2025-09-23 06:07:48,12,10,1024,64,0.2,0.001,0.001,160,4,0.1,0.35,0.0012,0.0001,0.02,False,True,80,0.8,0.15,0.645,0.0791,0.6091,0.0902
T0091,2025-09-23 06:08:06,8,18,512,64,0.2,0.0005,0.001,128,2,0.1,0.45,0.0008,0.0003,0.01,False,True,80,0.75,0.1,0.6703,0.0697,0.6434,0.0812
T0092,2025-09-23 06:08:20,12,18,1024,64,0.1,0.001,0.0005,96,2,0.05,0.4,0.001,0.001,0.0,False,True,80,0.8,0.15,0.6417,0.0666,0.6027,0.0757
T0093,2025-09-23 06:08:35,8,15,512,64,0.2,0.001,0.0005,128,2,0.05,0.45,0.001,0.001,0.02,False,True,80,0.75,0.15,0.6581,0.083,0.6271,0.0963
T0094,2025-09-23 06:08:50,8,10,256,48,0.2,0.001,0.0001,160,2,0.1,0.45,0.001,0.0001,0.01,False,True,80,0.75,0.15,0.6378,0.0625,0.6056,0.0718
T0095,2025-09-23 06:09:03,12,12,256,56,0.3,0.001,0.0005,96,2,0.1,0.3,0.0008,0.0001,0.02,False,True,80,0.75,0.15,0.6811,0.0703,0.646,0.0727
T0096,2025-09-23 06:09:18,8,12,256,48,0.1,0.001,0.0001,192,4,0.2,0.4,0.001,0.001,0.02,False,True,80,0.8,0.1,0.6483,0.0741,0.6178,0.075
T0097,2025-09-23 06:09:34,12,15,256,56,0.2,0.001,0.001,160,3,0.1,0.4,0.001,0.0007,0.02,False,True,80,0.8,0.15,0.6967,0.0795,0.6606,0.0882
T0098,2025-09-23 06:09:48,6,18,1024,48,0.1,0.001,0.001,96,2,0.05,0.4,0.0008,0.0007,0.02,True,True,80,0.8,0.1,0.62,0.0921,0.5995,0.0973
T0099,2025-09-23 06:10:05,6,15,256,56,0.3,0.0005,0.001,96,3,0.1,0.4,0.0008,0.0001,0.02,False,True,80,0.85,0.15,0.7152,0.0927,0.6985,0.1031
T0100,2025-09-23 06:10:20,10,18,256,64,0.1,0.0005,0.0005,160,3,0.2,0.35,0.0012,0.0007,0.01,True,True,80,0.85,0.15,0.6913,0.0801,0.6756,0.0857
T0101,2025-09-23 06:10:34,8,12,1024,64,0.1,0.001,0.0005,96,3,0.2,0.45,0.0012,0.001,0.0,True,True,80,0.75,0.1,0.6905,0.0619,0.6678,0.0696
T0102,2025-09-23 06:10:50,6,18,1024,64,0.1,0.0005,0.001,96,2,0.1,0.3,0.001,0.001,0.02,True,True,80,0.8,0.1,0.6667,0.0919,0.6469,0.0955
T0103,2025-09-23 06:11:08,8,10,1024,40,0.3,0.0005,0.0005,128,4,0.05,0.35,0.0008,0.001,0.01,True,True,80,0.85,0.1,0.6761,0.0853,0.6462,0.0912
T0104,2025-09-23 06:11:27,12,15,1024,64,0.2,0.0005,0.0001,160,3,0.1,0.45,0.001,0.001,0.01,False,True,80,0.8,0.1,0.655,0.0838,0.6202,0.0884
T0105,2025-09-23 06:11:44,12,15,256,64,0.2,0.001,0.0001,192,4,0.05,0.45,0.001,0.0003,0.01,True,True,80,0.75,0.1,0.6284,0.0792,0.6081,0.085
T0106,2025-09-23 06:12:00,12,18,256,48,0.2,0.0005,0.001,192,2,0.2,0.35,0.001,0.0001,0.02,True,True,80,0.8,0.15,0.7083,0.0816,0.6913,0.0862
T0107,2025-09-23 06:12:14,8,10,1024,64,0.3,0.001,0.0001,96,4,0.1,0.45,0.0008,0.0005,0.0,True,True,80,0.75,0.1,0.6459,0.0824,0.619,0.0855
T0108,2025-09-23 06:12:32,6,15,512,56,0.1,0.0005,0.0005,160,3,0.1,0.3,0.0012,0.001,0.01,True,True,80,0.75,0.15,0.6811,0.0718,0.6566,0.079
T0109,2025-09-23 06:12:47,10,12,512,48,0.1,0.001,0.001,192,4,0.2,0.35,0.001,0.0001,0.0,False,True,80,0.85,0.15,0.6957,0.0766,0.6784,0.0817
T0110,2025-09-23 06:13:02,6,15,512,48,0.3,0.0005,0.001,192,2,0.05,0.4,0.0012,0.0001,0.02,True,True,80,0.75,0.1,0.7108,0.0657,0.6884,0.0666
T0111,2025-09-23 06:13:18,6,10,1024,40,0.3,0.001,0.0001,192,3,0.05,0.45,0.0008,0.001,0.02,False,True,80,0.8,0.15,0.6783,0.0845,0.6493,0.087
T0112,2025-09-23 06:13:36,6,18,512,48,0.3,0.0005,0.0005,160,3,0.2,0.45,0.0012,0.0007,0.0,True,True,80,0.8,0.1,0.6617,0.0832,0.6438,0.0862
T0113,2025-09-23 06:13:51,10,10,256,56,0.2,0.0005,0.001,192,2,0.1,0.35,0.0008,0.0003,0.01,False,True,80,0.75,0.1,0.7081,0.0733,0.6779,0.0739
T0114,2025-09-23 06:14:04,6,10,1024,56,0.1,0.0005,0.0001,128,3,0.1,0.45,0.0012,0.0007,0.0,True,True,80,0.75,0.15,0.623,0.0631,0.595,0.0702
T0115,2025-09-23 06:14:19,8,15,512,48,0.2,0.001,0.0005,160,2,0.05,0.35,0.0008,0.0003,0.01,True,True,80,0.85,0.1,0.6913,0.0494,0.6752,0.0594
T0116,2025-09-23 06:14:34,10,18,512,48,0.1,0.001,0.0005,192,2,0.05,0.3,0.0012,0.001,0.02,True,True,80,0.75,0.1,0.6797,0.0674,0.6603,0.074
T0117,2025-09-23 06:14:50,12,12,256,64,0.1,0.0005,0.0005,160,2,0.1,0.45,0.001,0.0007,0.01,True,True,80,0.75,0.15,0.6784,0.0819,0.6627,0.0901
T0118,2025-09-23 06:15:04,10,15,256,64,0.3,0.0005,0.001,96,4,0.05,0.3,0.001,0.0005,0.01,False,True,80,0.8,0.15,0.6883,0.0626,0.6617,0.0636
